user_id,snapshot_id,predicted_role
131,4,0
41216,18,2
27250,16,0
4510,4,0
44781,18,0
10651,16,0
40,4,0
44329,18,2
8376,17,0
48102,17,0
8373,4,0
32367,18,0
8626,4,3
47030,4,0
47627,16,2
10875,18,0
20238,4,0
38460,16,0
36599,18,0
39577,4,0
5176,17,0
17664,17,0
25583,4,0
36436,4,0
11912,17,0
7536,17,0
12200,16,0
22996,17,0
15496,18,0
16318,4,0
8416,17,0
12511,17,0
31381,16,0
18748,17,0
4856,17,0
47607,17,0
41849,16,2
45152,16,0
33954,4,0
21400,16,0
43990,4,2
32723,18,0
3326,4,0
10054,4,2
31301,4,0
32780,4,0
14916,17,2
45650,17,0
6345,17,0
29397,17,0
18066,18,0
2092,18,2
45311,4,0
4943,16,0
22888,17,0
47882,4,0
14752,4,0
11131,18,1
45869,16,0
44705,18,3
41893,16,2
6213,17,0
45653,4,0
21327,4,0
19276,4,0
46277,4,0
19843,17,0
39015,4,0
4609,4,2
28897,16,0
12055,4,0
28762,18,0
29425,18,0
46928,16,0
39783,17,0
18496,17,0
35291,4,0
7041,16,4
8784,18,0
39243,4,0
45174,16,0
22549,4,2
21963,18,0
35080,4,0
28725,4,0
6673,17,0
43629,17,0
44116,18,2
1053,18,0
12196,16,0
13021,4,0
34013,17,0
17558,17,2
29196,16,0
41082,4,0
40451,4,2
18782,17,0
48872,4,2
21057,17,0
38610,17,0
5808,17,0
15492,18,0
411,4,0
40568,17,0
23736,17,2
12333,17,0
34610,4,2
39277,16,0
16754,17,0
8131,4,0
9095,18,0
30895,17,0
3366,4,0
17961,16,0
38319,16,0
34692,4,0
32652,18,3
18667,18,0
14091,4,0
42550,4,0
33725,4,0
18431,17,0
30799,18,0
39569,4,0
37232,18,0
4624,16,0
15939,18,0
10846,16,2
6056,17,2
31493,17,0
29408,4,0
25685,4,4
42796,4,0
44098,17,0
49048,16,0
43033,17,0
29633,16,0
22167,4,0
29213,18,0
33325,18,0
9895,17,2
44823,4,0
25185,4,0
23609,17,0
37658,18,0
5479,4,0
36716,4,0
33874,16,0
46262,16,2
28867,16,0
28779,4,0
11133,17,0
30309,17,2
1016,4,0
29559,17,2
46602,4,0
2921,16,2
25801,4,2
35099,18,0
12332,17,0
31254,17,0
3617,16,0
11913,18,0
45618,17,2
41752,17,0
7793,16,2
875,4,0
2355,18,0
25903,17,0
18176,4,0
1776,16,0
33650,18,0
5758,18,0
40450,4,0
42770,18,0
40542,17,0
9543,18,0
13856,4,0
7375,17,0
6307,4,0
12050,18,0
4695,18,0
47704,16,0
26966,17,0
34743,4,0
43938,4,0
43606,18,0
33645,16,0
47168,18,0
7530,17,0
25783,17,0
43151,4,2
8218,17,2
28233,4,0
6955,16,0
30800,16,0
7956,16,0
42769,17,0
2405,18,0
10113,17,2
21173,16,0
16219,17,0
36108,17,2
29204,4,0
18332,4,0
40613,17,3
10728,17,0
48638,4,2
27852,4,2
28696,17,0
15873,4,2
12823,18,2
18222,16,2
35106,18,0
9195,16,0
36979,16,0
28756,17,0
14187,16,0
24973,16,0
41342,4,0
30620,4,0
29773,4,0
32117,4,2
10074,4,0
19098,18,0
21833,17,0
48716,17,0
282,4,0
20293,16,2
27136,17,2
4780,16,0
13844,16,0
47569,18,0
6949,16,0
8510,18,0
2298,16,0
5236,4,2
5602,16,0
6262,18,0
36614,16,0
35671,16,0
42708,4,2
4500,17,0
24989,18,2
32684,16,0
28627,16,0
42792,18,0
1440,17,0
6136,16,0
27019,4,0
4318,4,0
38750,18,0
18997,17,0
24732,17,2
11208,4,2
861,17,0
48453,18,0
27133,4,0
36835,4,0
45342,17,0
34801,18,0
36396,16,0
45539,18,0
19937,18,0
8593,17,2
43440,4,0
18049,18,0
25539,4,0
18951,16,0
264,17,0
28011,17,0
33679,16,0
1119,4,0
35506,18,0
18735,17,0
31149,16,2
15098,16,2
36464,16,0
12045,17,0
2980,16,0
23740,17,0
32755,18,3
9388,18,0
4580,17,0
29717,18,2
23303,4,0
23515,16,0
44126,17,0
36023,17,2
20626,4,0
19409,4,0
12101,16,0
10889,16,0
4041,16,0
35942,17,0
21244,17,0
35533,17,0
8499,4,2
24264,17,2
6906,4,0
47829,17,0
15836,4,0
46345,4,0
8850,16,0
19152,18,0
10488,4,0
7679,16,0
24784,16,0
18097,4,0
43056,4,0
9133,4,0
39903,17,2
29445,17,0
13944,4,2
30950,17,0
45131,16,0
45139,16,0
1421,4,0
41700,17,0
5243,17,0
31720,4,0
36044,18,0
8807,4,2
26456,17,0
33241,17,0
13686,16,0
5751,18,0
29612,16,0
41507,4,0
10241,4,2
8218,16,0
7142,4,3
40323,16,2
41110,16,0
18238,17,0
19796,16,0
31949,4,0
18006,4,0
9096,18,0
46599,18,0
46048,18,2
45245,4,0
43012,4,2
3889,16,2
1039,18,0
41216,17,0
48152,17,0
386,18,0
28128,18,2
30924,18,0
13076,18,2
13196,18,0
8570,18,0
4048,4,2
10615,18,3
20301,18,0
22964,17,2
8902,17,2
43374,17,0
23249,16,0
21526,16,0
36124,16,0
28321,18,0
30479,16,0
43897,18,0
33621,16,0
41389,4,2
19054,17,0
14872,18,0
32896,17,0
21644,17,0
23300,18,0
9894,16,0
27269,18,0
36304,16,0
26592,18,0
47054,17,2
42044,16,0
40904,16,0
21195,17,0
27298,17,0
19288,4,0
46523,16,2
15648,4,2
31150,18,0
37213,16,2
7869,18,0
34760,16,0
20711,16,0
35966,17,2
19665,4,0
40507,16,2
11414,16,0
42363,17,0
2218,4,0
14214,18,0
32817,4,0
36882,16,0
14575,16,0
8984,4,0
29429,18,0
12530,17,0
35881,16,0
5279,17,0
35748,4,0
48090,16,0
10224,17,0
15484,17,2
34027,18,0
23613,16,0
19453,16,0
36719,4,0
19244,18,0
2692,17,0
36711,4,0
36290,17,0
6442,18,0
48756,18,0
18253,16,0
3193,4,2
4432,16,0
37075,17,2
26432,17,0
2120,16,0
37614,4,0
45854,16,0
26072,18,0
33463,17,0
23630,18,0
38260,17,0
24103,17,0
10181,4,0
29372,16,2
18827,4,0
33114,16,0
33140,16,0
17219,17,0
19627,17,2
42232,4,0
4668,17,0
18950,16,0
32079,17,0
43971,17,0
41672,17,0
26148,16,0
4615,16,0
43900,16,0
26502,17,0
25583,17,0
35695,4,0
19953,18,2
45643,4,0
22366,4,0
25256,17,0
19233,18,0
21461,18,0
34443,16,0
21136,17,0
30451,18,0
36099,4,2
7351,18,0
46374,17,2
16402,16,0
16626,16,0
23521,4,2
4298,17,0
10101,16,1
1321,4,0
621,16,0
4579,18,0
596,18,2
37268,16,0
39272,17,2
31571,16,0
33576,17,0
33781,4,0
38775,17,2
44854,17,0
10534,16,0
10165,18,3
21220,4,0
34173,18,0
3409,4,0
31681,17,2
10076,17,2
18674,16,0
45616,17,0
19049,16,0
28076,4,0
26423,4,0
7756,18,0
7721,17,4
9778,17,0
31031,17,0
42655,4,2
16919,17,2
10592,4,2
1103,17,0
2769,18,0
5724,17,0
20304,4,2
17745,16,0
16579,17,0
11877,18,2
43518,17,0
34998,18,0
9596,17,0
9151,18,2
38068,4,2
18047,17,0
15652,18,0
39306,16,0
36608,16,0
43694,17,2
34123,18,0
2389,17,0
34521,4,0
15128,16,0
27038,4,0
32154,17,0
25530,16,0
31444,18,0
39465,17,0
42895,4,0
44486,16,0
34946,16,0
26927,18,2
27121,17,2
11790,16,0
47204,18,0
9721,4,0
44247,18,0
20591,17,0
12581,18,0
25944,18,0
31318,16,2
30749,16,0
42420,17,0
26860,4,0
22988,18,0
14823,16,0
28663,16,0
17645,16,0
28820,17,0
7192,4,0
10257,18,0
12820,18,3
14125,18,2
15497,4,0
48356,18,0
14824,16,2
19514,18,0
12170,17,2
35467,17,0
7981,16,0
3172,4,2
42961,16,0
34622,4,0
8261,17,0
35864,16,2
21810,18,0
11079,16,0
33532,16,0
26365,17,0
2564,16,0
25675,16,0
6644,4,0
25170,17,0
6895,17,0
13241,18,2
11465,4,0
796,18,2
15554,17,2
45745,18,0
38580,18,0
16888,16,0
2398,17,2
2837,4,0
13873,18,0
27161,17,0
32572,4,3
7572,17,0
11583,4,0
32376,4,2
18043,16,0
30781,17,0
29095,18,0
549,17,0
20743,4,0
26910,18,2
9797,18,0
7455,17,0
33277,18,0
40253,17,0
31549,18,0
45163,4,2
43142,4,0
2918,16,0
20822,16,0
38571,4,2
18968,4,0
10039,17,0
24469,4,0
17557,16,0
23187,18,0
47449,16,0
10111,4,0
8727,4,0
16691,4,0
35286,16,0
28144,4,0
42886,17,0
16236,4,0
29221,16,0
7358,16,0
42779,4,2
31975,18,0
39566,18,0
44345,18,0
16953,18,0
19997,17,2
34426,4,0
33996,17,0
48388,16,0
1674,16,3
23278,16,0
20932,4,0
4176,16,0
2364,18,0
18589,18,2
13521,17,0
1718,4,0
2797,18,0
44886,16,0
34610,18,2
16518,18,0
24826,16,0
15439,18,0
27241,16,0
42541,4,0
34934,17,2
42888,18,0
48363,16,0
40075,16,0
10920,16,0
4,17,2
3308,16,2
43127,18,0
35466,16,0
35998,17,2
9916,16,0
3777,18,0
48774,16,0
18016,4,2
14018,16,0
45338,16,2
33031,17,0
30703,16,0
10943,17,0
33910,4,0
8814,18,0
39972,16,0
32214,18,0
38444,16,0
38558,4,0
41635,4,2
43284,16,0
18075,16,0
2332,17,0
40853,16,0
1157,4,0
22263,17,0
23492,16,0
18777,17,0
42184,16,0
38081,18,0
7268,18,0
47715,4,0
18713,17,0
355,16,0
1721,16,0
44224,16,0
3845,4,0
26065,16,0
4354,4,0
4507,16,2
48855,4,0
45950,18,0
2650,18,0
22049,4,0
40631,17,2
18274,17,0
42710,4,0
4638,17,0
31680,17,0
30500,17,0
46714,4,0
4178,16,0
2070,17,0
7342,18,0
26064,16,0
3551,18,0
48163,16,0
30267,17,0
6257,17,0
38552,16,0
10591,4,2
20020,18,0
37145,16,0
7535,16,0
8144,17,0
33379,16,0
25059,16,0
22569,4,0
39632,17,0
43482,16,0
34866,18,0
32502,18,0
1658,16,0
35117,16,0
1765,4,0
13410,17,0
37882,16,2
36640,17,2
5551,18,0
31285,18,2
18454,17,0
31864,18,0
41756,4,2
31088,17,2
44042,17,2
35601,17,0
35866,17,0
44749,16,0
15030,18,0
8501,4,0
26411,17,0
12524,18,0
3227,4,0
20611,16,0
14073,16,0
25607,18,0
48117,16,0
32045,4,0
9351,4,0
42715,4,2
48863,18,0
46985,4,0
37250,4,0
1588,16,0
31130,4,4
36428,18,0
47625,18,0
46299,17,0
20288,4,2
20322,18,0
8601,4,0
42684,4,0
6986,18,4
27906,17,2
47086,16,2
36682,17,0
2657,17,2
22483,18,0
14776,4,0
17738,16,0
15179,17,2
8187,16,2
38581,16,0
16392,17,0
18364,16,0
32791,18,0
43790,16,0
14004,18,0
43228,18,0
25232,4,2
10332,18,0
23089,17,0
46199,18,0
41362,4,0
43541,17,0
1436,17,0
24911,4,0
19370,17,0
8269,4,0
17416,17,0
31017,16,0
7107,17,0
29054,17,0
22664,4,0
31334,16,0
22961,16,0
38938,18,0
31953,16,0
34884,4,0
48714,4,2
36463,16,0
45023,18,0
47392,17,0
40926,17,0
6850,4,2
29270,18,0
48701,16,0
18785,4,0
13433,4,0
14094,4,0
32249,16,3
28873,16,0
5222,4,0
43763,16,0
32240,4,0
137,16,0
11242,17,0
22553,18,0
21157,4,0
9245,4,0
40549,18,2
8429,17,0
20501,18,0
7497,17,0
29607,16,0
36450,17,0
31363,17,0
28066,17,2
38379,16,0
4066,18,0
10061,4,0
6417,4,2
12551,16,0
37308,18,2
47399,16,0
5807,17,0
7089,16,0
5682,17,0
33338,4,0
7542,4,0
37988,16,0
47197,16,2
16950,4,0
26657,17,2
14589,4,0
39805,17,0
10436,16,0
1301,18,0
5903,4,2
28541,18,0
16535,18,0
42308,18,0
12442,16,2
46184,4,0
45387,4,0
44383,17,0
30059,17,0
22798,4,0
44152,4,0
27813,16,0
46789,4,0
22391,17,0
36117,17,0
45190,4,0
16477,18,0
21987,4,0
6682,18,0
3561,17,3
13608,16,0
26502,18,0
11639,18,0
23502,17,0
30977,18,0
4305,17,0
35316,16,3
12698,18,0
23517,4,0
30066,17,0
7722,4,0
30361,16,0
2353,4,2
33268,18,0
39540,18,0
27949,17,0
9042,17,0
26798,17,0
26073,17,0
31317,4,0
11969,17,0
31117,18,0
33966,4,0
21307,16,0
3781,4,0
39970,4,0
43632,16,0
22925,16,2
24160,16,0
19677,4,0
48243,17,0
27215,16,0
47436,18,0
22011,4,0
5874,18,0
40251,4,0
28186,16,0
30156,4,0
22473,17,0
18294,4,0
24227,18,0
9976,17,0
13771,18,0
45916,18,0
40910,18,0
26434,17,0
37248,16,0
901,17,2
7119,17,2
10195,4,2
34927,18,0
40333,17,0
32562,17,0
47865,17,2
26269,16,2
11906,16,0
14270,16,0
20485,4,0
49160,4,0
36060,17,0
32744,16,0
8826,16,0
48459,17,0
16355,4,0
33516,16,0
23572,18,2
17044,4,0
38875,16,0
33945,4,0
16219,16,0
19028,4,3
27553,18,2
36600,16,2
45480,4,0
5118,17,0
31712,16,0
18514,16,0
4112,16,0
30012,16,0
12708,17,0
16691,18,0
38564,18,0
21344,18,0
16894,16,0
11774,16,0
14014,4,0
10998,17,0
41130,17,2
45793,18,0
19286,4,0
8257,16,0
9341,4,0
33645,17,0
30873,17,2
13326,18,0
14627,17,0
23137,4,0
43788,17,0
48269,18,0
17786,16,0
28111,4,2
23173,4,0
20478,18,0
8603,18,0
40814,18,0
40184,16,0
1764,17,0
19727,16,0
43414,18,0
16015,16,0
27086,18,0
13101,16,0
18829,16,0
25900,17,0
33649,16,0
39860,17,0
1220,4,0
45525,4,0
34763,18,0
23914,17,0
33246,17,0
21133,4,2
46394,4,0
45611,17,0
25430,4,0
40749,18,2
28602,16,0
41352,17,0
11826,17,2
3454,4,2
22157,18,0
46062,4,0
10007,18,0
30311,18,0
49003,17,0
27424,4,0
43334,4,0
23541,18,0
17568,17,0
17877,18,0
33502,4,0
27429,16,0
14030,16,2
4420,4,0
11966,4,0
11252,16,0
32686,16,0
5975,16,0
32202,18,0
21024,16,0
16132,18,3
23231,4,0
42048,17,2
41688,18,0
31516,17,0
38138,16,0
2995,18,0
32569,18,0
25691,16,0
27918,4,0
9506,4,0
29952,18,0
29504,4,0
5017,16,0
39243,17,0
25604,17,0
2879,17,2
14382,4,0
11845,4,0
20125,16,0
36177,17,0
29896,16,0
12124,4,0
37077,16,0
19294,17,0
46528,17,2
13193,16,0
8485,17,0
13572,18,0
30022,18,0
27301,4,0
2255,16,0
24535,4,0
23124,18,0
22386,18,0
2666,16,0
11797,17,0
41989,4,0
2100,17,2
7313,18,0
7925,18,0
41425,18,0
9392,4,0
26458,17,0
18716,4,2
41587,16,2
40385,18,0
37442,17,0
6123,17,0
11756,16,0
3860,16,0
13895,17,2
28704,4,2
31799,17,0
33179,4,0
49074,17,2
26784,17,0
14726,16,0
14377,4,0
35246,4,0
25904,18,0
23475,4,0
29161,17,0
28,16,0
22550,18,0
31224,16,0
41370,17,0
45237,16,0
26889,17,0
32174,4,2
7919,18,0
23301,4,2
30929,16,0
41135,17,0
17327,17,2
45539,16,0
44839,16,0
21123,18,0
36227,4,0
15839,17,2
15993,17,0
10827,18,0
16055,17,0
4458,4,0
42944,17,0
34015,17,0
4085,16,0
20888,18,0
17584,16,0
37504,4,2
28134,4,0
24093,16,0
25545,16,0
14050,16,0
29772,16,0
16683,4,0
32548,18,0
17904,18,0
36368,17,2
30460,17,0
10630,16,0
42217,17,0
16541,4,0
39626,18,0
42424,17,0
39504,4,0
39123,4,0
45262,18,1
6937,18,0
18018,16,0
1319,18,0
947,4,0
39629,18,0
25030,16,0
16668,16,0
20367,18,0
1729,16,0
33712,18,0
24892,18,0
10517,16,2
21330,4,0
47419,17,0
27665,17,0
47490,4,2
3003,17,0
25514,16,0
1373,18,0
19820,4,2
47492,16,0
20059,16,0
18008,16,0
41978,4,2
32974,18,0
26435,18,0
33449,17,0
42001,17,0
5306,17,0
30358,18,0
10012,18,0
37880,16,2
33060,4,0
18087,16,0
14397,18,2
36962,17,0
24642,16,2
38762,18,0
4383,17,0
38585,17,0
22703,16,2
18743,18,0
19173,4,2
2459,17,0
32989,16,0
17369,16,0
3145,16,0
20128,18,0
44351,18,2
22477,4,0
22780,17,0
36325,18,0
33336,18,0
22510,18,0
18609,17,0
8422,18,0
47594,4,0
32172,17,0
10592,17,0
1254,18,0
21167,16,0
9983,16,0
29194,18,0
48553,4,0
33279,17,0
19376,18,0
37357,18,0
28339,4,0
754,17,0
40727,4,0
8309,16,0
41993,4,0
36297,18,0
4940,17,0
17692,17,0
4827,4,0
20934,18,0
9773,18,0
2495,17,0
44630,16,0
1382,17,0
43428,17,2
14468,16,0
45189,17,2
7659,18,0
2118,18,0
43950,16,0
34492,18,0
47398,16,0
5396,18,0
40680,17,0
5524,16,0
12534,17,0
13649,18,2
21683,18,0
32781,16,0
15263,4,2
39983,4,0
34784,16,0
41341,16,0
46227,16,2
10380,18,0
32075,4,0
36374,17,0
13521,18,0
32423,16,0
7218,17,0
19803,4,0
39106,4,0
29500,17,0
45727,16,0
37097,18,0
78,4,0
47222,17,0
10461,18,0
34617,17,0
16834,16,0
8584,4,3
29784,17,0
18366,4,0
15574,18,0
10991,16,0
45056,16,2
8179,16,0
43017,18,2
13870,4,0
21222,18,2
671,18,0
1624,4,0
47912,18,2
47678,4,0
40181,17,0
7629,16,0
34885,16,0
45685,17,0
14374,4,0
36884,4,0
7617,17,0
35747,4,0
27056,17,2
39638,18,0
32076,16,0
32063,16,0
24141,4,2
1451,18,0
36692,18,2
32621,16,0
18169,17,0
44979,4,0
5503,17,0
17585,16,0
4276,16,0
16461,17,0
40992,16,2
1700,18,0
36711,18,0
24059,4,0
48191,18,0
27254,18,0
31225,18,0
22864,18,0
11862,18,2
41052,4,0
46594,16,2
44625,18,0
26817,17,2
29008,18,0
33955,17,0
45996,16,2
44435,4,0
10427,16,0
21902,16,0
1093,16,0
43322,16,0
29483,17,2
40688,17,0
12900,17,0
3802,4,0
29579,4,2
25759,4,0
27069,4,0
44249,16,0
49208,16,0
32490,16,0
33735,16,0
31692,17,2
14440,16,0
43980,16,0
42154,16,0
31128,17,0
44182,4,2
8970,16,0
10039,4,0
3052,18,0
44382,17,0
13940,17,0
12528,17,2
29023,4,0
13038,4,2
37299,4,2
3650,16,2
18711,17,0
5583,17,0
21484,18,0
27971,4,0
24079,18,2
21203,16,0
9426,18,0
22000,18,0
45083,18,0
26946,18,0
5563,18,0
48323,16,0
39414,4,0
4061,16,0
10910,17,0
17177,4,2
30572,18,0
43308,17,0
31945,18,0
6958,18,0
25092,16,2
8638,16,2
45801,17,2
28064,4,0
29863,4,2
12864,18,0
953,16,0
27030,16,2
13084,17,0
32060,16,0
39163,18,0
15134,18,0
159,18,0
10915,4,2
33923,16,0
37375,16,0
45970,17,0
14088,16,3
8513,4,2
2487,16,0
21387,16,0
5474,16,0
26185,17,0
25252,17,0
18220,4,2
8150,18,0
14805,17,2
2843,18,0
7802,4,0
20275,17,2
42908,18,0
28867,4,0
20296,16,0
45915,4,0
12695,18,0
17054,18,0
7726,17,0
40473,18,0
28409,18,0
42745,17,0
25204,18,2
4880,17,0
6594,4,0
11767,4,0
3780,17,0
8601,18,0
33256,18,2
34342,17,0
2205,17,0
33644,4,2
34568,18,0
45266,16,4
37495,4,0
28440,16,0
2807,4,2
19560,18,0
439,17,0
3179,4,0
28466,4,0
24975,18,0
1082,4,0
38907,16,2
34492,16,0
1588,18,0
45027,4,0
8963,18,0
27561,17,3
18621,17,0
21485,18,0
30747,18,0
8779,18,0
33189,18,0
48072,17,2
33524,17,0
24170,18,0
17649,4,0
28326,16,0
21306,17,0
33782,16,0
6739,4,2
26289,18,0
4163,16,0
49103,16,0
48683,18,0
30501,17,0
18742,17,0
37210,17,0
32560,17,0
38009,17,0
32422,4,2
2026,17,0
43542,16,2
40149,4,0
34454,4,0
4194,4,0
10885,17,0
47847,17,0
5110,18,0
5867,18,0
5715,4,0
15319,18,0
7800,18,0
10446,17,2
4583,16,0
32774,18,0
28956,16,0
37462,17,0
26224,17,0
37756,4,0
13354,18,0
14164,16,2
34969,17,0
14360,4,0
3899,17,0
28302,4,0
31628,17,0
46344,4,0
33339,17,0
39480,17,0
46744,18,0
27737,17,0
43456,4,0
1515,16,2
18758,16,2
16650,16,0
29068,18,0
45859,17,2
47526,16,0
30744,17,2
15967,4,2
18661,16,0
2236,16,0
34763,4,0
48876,18,0
37459,16,2
22029,16,2
3976,16,2
33206,17,0
5260,18,0
27421,17,0
35785,18,0
42723,18,0
7324,16,0
23502,18,0
14329,4,0
44360,16,4
29274,18,0
1614,16,2
1675,18,0
42840,4,0
47297,4,0
34720,18,0
15424,18,0
41231,17,0
2613,16,0
8917,17,0
35497,17,0
562,18,0
49160,16,0
11631,16,2
41712,4,2
9668,16,0
25392,17,2
9383,4,0
31782,18,0
6605,17,0
5873,18,0
2440,18,0
14449,4,0
5178,16,0
39933,18,0
8889,18,0
33169,17,0
27560,18,0
16909,18,2
26035,16,0
29614,18,0
27833,4,0
21187,16,0
42232,18,0
15872,18,0
32718,16,0
2749,17,0
34607,17,2
39816,18,0
18087,18,0
17827,4,0
20033,17,0
31243,18,0
10394,4,0
29400,16,0
42505,17,0
22717,16,0
146,4,0
31966,18,0
31530,18,0
13522,18,0
35585,17,0
48910,16,2
38230,18,0
4007,18,0
22229,4,0
25954,4,0
27937,18,0
25471,18,0
2357,18,0
18784,16,0
1860,4,0
36470,4,0
4382,16,2
42023,16,0
43045,16,2
23962,16,0
29682,17,2
14136,16,0
43403,16,2
35587,17,2
10441,18,2
30076,4,0
23008,4,0
12829,16,0
31893,17,0
3213,4,0
26020,17,0
18072,4,0
22972,18,0
33584,4,0
15785,18,0
41671,16,0
17684,4,0
4448,17,0
20125,4,0
44967,17,0
33306,17,0
3831,4,0
11909,16,0
41904,16,0
37724,16,2
25510,18,0
43444,17,2
11115,18,0
2522,4,0
11194,16,0
44435,16,0
20529,17,0
33831,18,0
20877,18,0
8270,18,0
14890,18,0
19647,17,0
26831,17,0
35879,16,0
30106,18,0
20006,17,0
23235,4,0
20307,18,2
21718,17,0
48604,17,0
48870,4,0
9544,16,2
24583,17,0
37171,17,0
677,18,0
37908,18,0
36647,16,0
6190,18,2
46214,18,0
15637,18,2
48626,17,2
45876,18,2
15230,16,0
34249,17,0
34113,17,2
39297,17,0
40965,4,0
27565,18,0
3672,16,0
40984,17,0
36752,17,0
27686,18,0
23424,17,0
15296,16,0
15885,16,0
13760,18,0
11338,18,0
18756,4,0
7839,4,0
30314,4,2
37869,4,0
14393,4,0
3433,16,0
11487,4,2
39897,18,3
43852,17,0
40299,18,2
33627,18,0
222,17,2
5488,16,3
43237,17,0
20018,4,0
6608,18,0
5448,16,0
35686,4,0
47984,4,0
16955,17,0
23908,16,0
21085,18,0
3709,17,2
37890,18,0
21958,4,0
22792,17,2
13873,16,0
18746,4,0
7543,16,0
15443,17,0
9850,16,2
21764,18,0
46290,16,0
48309,17,0
22632,17,0
10783,16,0
2789,16,2
39592,16,2
37530,16,1
6220,4,0
23908,4,0
21217,17,0
38410,4,0
20517,17,0
29268,17,0
21027,17,0
3020,16,0
6361,16,0
33394,16,0
43128,18,0
11375,17,2
6828,18,0
45601,16,2
10370,18,2
16341,16,0
0,4,0
43127,17,0
9355,17,0
42583,17,0
24428,18,0
27856,4,2
23553,4,0
2025,17,0
42455,17,0
8941,16,0
556,18,0
43607,4,0
19697,16,2
23322,16,0
28021,4,0
36739,16,0
41509,17,0
35115,18,0
12187,4,0
26028,17,0
16890,17,0
2594,16,0
27578,16,0
16760,18,0
45168,4,0
17042,16,0
6236,17,0
464,17,0
36229,16,0
35455,17,0
28114,17,3
43291,16,0
1211,4,0
32546,17,0
4470,16,0
25942,16,0
19810,18,0
32621,18,0
6774,16,2
45770,18,0
43522,4,0
38424,18,0
1139,18,0
27394,17,0
42622,17,2
34485,17,0
48054,18,0
21474,4,0
38652,16,2
32634,16,0
14171,16,0
35810,18,0
36196,17,0
19639,16,0
1367,18,0
13660,16,2
47605,4,0
25235,16,0
13189,16,0
43926,16,0
43721,16,0
39836,17,0
1062,4,0
33212,4,0
49034,4,0
17672,18,0
40535,4,0
23625,16,0
33149,17,2
7136,17,0
48138,16,0
1046,16,0
3233,16,0
12895,18,0
2190,18,0
15736,16,0
32538,17,0
19724,17,2
21123,16,0
8333,4,0
13488,18,0
23489,4,0
14840,4,0
39406,17,0
34168,16,0
7717,4,0
14760,4,2
29517,18,0
44751,16,0
26679,18,0
37314,16,2
38206,16,0
23246,4,0
10141,4,0
11820,17,0
32601,4,3
43714,16,0
44245,16,0
5424,4,0
31386,18,0
947,16,0
356,18,0
2937,18,2
19363,4,0
34969,18,0
16081,4,0
43849,16,0
25921,4,0
18876,4,2
2081,16,0
21703,16,0
11616,4,0
40108,18,0
26534,17,0
41945,4,0
3024,17,0
1855,4,2
45826,16,0
30484,16,0
13496,17,0
8627,4,0
19913,17,0
12696,16,0
47268,18,0
40965,18,0
39815,4,0
41485,16,0
29553,4,0
2631,17,0
5444,4,0
29122,16,0
18246,16,0
31439,16,2
9849,18,0
46808,17,0
34287,17,0
23155,16,0
20089,17,0
45238,16,0
9465,16,2
18904,18,0
20881,18,0
23452,16,2
10448,17,2
23326,4,0
15168,18,0
33714,4,0
4145,17,2
8808,4,0
28307,16,2
46155,18,0
27232,17,0
20511,16,0
22500,4,0
2628,18,3
13609,16,2
41845,16,0
11024,18,0
34776,16,0
48442,4,0
21122,18,2
27711,17,0
42600,16,0
25629,18,0
21773,4,0
15018,4,0
13689,18,0
27362,4,0
22572,18,0
39819,18,0
25646,16,2
43690,16,2
3568,4,2
20553,18,0
16660,16,0
18068,4,0
19444,4,2
44684,16,2
44310,17,2
38019,16,0
24655,18,2
22844,4,2
34406,16,0
15233,18,0
13424,18,0
17723,18,0
47751,16,0
12935,4,0
17782,16,0
36050,18,0
11321,4,0
32344,16,0
3293,4,0
9871,18,0
29306,16,0
48882,17,0
40045,17,0
32272,18,0
39755,18,0
4656,16,0
42809,17,0
13073,18,0
39868,17,2
48506,16,2
31457,4,2
5318,17,0
30568,17,0
15463,16,0
33272,16,0
46689,16,0
4651,16,0
14275,4,0
37163,18,0
38732,16,2
3780,4,2
48018,17,2
17652,18,0
6365,17,0
3100,18,0
11081,4,0
1733,4,0
21699,16,2
14150,4,0
25381,18,0
34137,4,0
18052,18,0
22489,17,2
14079,16,0
12255,18,0
7286,16,2
9711,17,0
46037,16,0
34019,18,0
23356,16,0
22406,18,0
7896,16,0
372,17,0
14813,16,0
17611,16,2
42152,18,0
19202,4,0
37819,4,0
38712,4,2
19317,4,0
40901,18,0
29542,18,0
21606,18,0
9252,17,0
15036,16,0
48329,17,0
20252,16,0
29241,4,0
14885,16,0
49098,4,0
11660,18,0
17769,16,0
20962,17,0
10412,17,0
40000,17,0
4576,18,0
33803,16,0
22746,18,0
10652,17,2
1660,4,0
29593,16,2
46876,4,2
37026,18,0
32786,4,0
38375,4,0
21447,18,0
38696,16,0
27465,16,2
6430,18,0
30837,4,0
41123,18,0
43155,4,0
26093,4,2
20604,16,0
20810,16,0
1098,16,0
34819,18,0
4628,17,0
26058,18,0
46299,18,2
13485,16,0
30250,17,0
20912,18,0
30889,18,0
102,4,0
32043,16,0
11832,17,0
42476,18,0
33757,16,0
37449,18,2
5419,4,0
48209,17,0
41615,4,0
10115,18,0
8505,4,0
3800,18,0
36022,4,0
10575,18,0
19240,17,0
28524,4,0
33688,4,0
48031,17,0
22761,16,0
15735,16,0
36994,18,0
12135,4,0
594,17,0
11712,18,0
2654,4,2
25757,4,0
7705,4,2
1438,16,2
27073,4,0
21554,17,0
21887,18,0
